# Sportify - Spaßprojekt - Nicht für Indexierung
# Alle Seiten sollen nicht indexiert werden

User-agent: *
Disallow: /auth/
Disallow: /admin
Disallow: /challenges
Disallow: /events
Disallow: /exercises
Disallow: /feed
Disallow: /friends
Disallow: /goals
Disallow: /notifications
Disallow: /profile
Disallow: /reactions
Disallow: /recent-workouts
Disallow: /scoreboard
Disallow: /stats
Disallow: /training
Disallow: /training-journal
Disallow: /users
Disallow: /workouts
Disallow: /invite/
Disallow: /dashboard
Disallow: /privacy
Disallow: /terms
Disallow: /imprint
Disallow: /
